23:55:55.803 [INFO]   [Bot] Inicializando bot... 
00:10:29.556 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 50.18 
00:10:29.556 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: 0.000000 | Total Bias: 0.000007 
00:10:29.556 [INFO]   [Bot] PnL Total: 90.70 BRL | ROI: 3.96% | PnL Não Realizado: 48.14 BRL 
00:10:29.556 [INFO]   [Bot] Posição BTC: 0.00009472 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:10:29.556 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 13 | Cancelamentos: 0 
00:10:29.556 [INFO]   [Bot] Taxa de Fill: 162.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 15min 
00:10:29.557 [INFO]   [Bot] ──────────────────────────────────────────── 
00:10:43.529 [INFO]   [Bot] Iniciando ciclo 60. 
00:10:44.522 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508083.00, Best Ask=508306.00. 
00:10:44.522 [INFO]   [Bot] Volatilidade calculada: 0.62%. 
00:10:44.522 [DEBUG]  [Bot] Volatilidade no ciclo 60: 0.62% 
00:10:44.522 [INFO]   [Bot] RSI calculado: 70.41. 
00:10:44.522 [INFO]   [Bot] EMA(8) calculada: 508181.20. 
00:10:44.522 [INFO]   [Bot] EMA(20) calculada: 508149.35. 
00:10:44.522 [INFO]   [Bot] EMA(12) calculada: 508165.67. 
00:10:44.522 [INFO]   [Bot] EMA(26) calculada: 508145.79. 
00:10:44.522 [INFO]   [Bot] EMA(9) calculada: 508176.88. 
00:10:44.522 [INFO]   [Bot] MACD calculado: MACD=19.88, Signal=508176.88. 
00:10:44.522 [INFO]   [Bot] Volatilidade calculada: 0.62%. 
00:10:44.522 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:10:44.522 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"5113.18","expectedProfit":"1.00","rsi":"70.41","emaShort":"508181.20","emaLong":"508149...
00:10:44.523 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:10:44.523 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:10:44.523 [ERROR]  [Bot] Erro no ciclo 60: context is not defined. 
00:10:58.539 [INFO]   [Bot] Iniciando ciclo 61. 
00:10:59.176 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508205.00. 
00:10:59.176 [INFO]   [Bot] Volatilidade calculada: 0.62%. 
00:10:59.176 [DEBUG]  [Bot] Volatilidade no ciclo 61: 0.62% 
00:10:59.176 [INFO]   [Bot] RSI calculado: 49.54. 
00:10:59.176 [INFO]   [Bot] EMA(8) calculada: 508151.72. 
00:10:59.176 [INFO]   [Bot] EMA(20) calculada: 508142.09. 
00:10:59.176 [INFO]   [Bot] EMA(12) calculada: 508148.07. 
00:10:59.176 [INFO]   [Bot] EMA(26) calculada: 508138.47. 
00:10:59.176 [INFO]   [Bot] EMA(9) calculada: 508150.23. 
00:10:59.176 [INFO]   [Bot] MACD calculado: MACD=9.60, Signal=508150.23. 
00:10:59.177 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:10:59.177 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:10:59.177 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"10584.40","expectedProfit":"1.00","rsi":"49.54","emaShort":"508151.72","emaLong":"508142.0...
00:10:59.177 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:10:59.177 [INFO]   [Bot] Viés de tendência: -0.317532 (Tendência: down). 
00:10:59.177 [ERROR]  [Bot] Erro no ciclo 61: context is not defined. 
00:11:13.548 [INFO]   [Bot] Iniciando ciclo 62. 
00:11:14.038 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508078.00. 
00:11:14.038 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:14.038 [DEBUG]  [Bot] Volatilidade no ciclo 62: 0.63% 
00:11:14.038 [INFO]   [Bot] RSI calculado: 41.21. 
00:11:14.038 [INFO]   [Bot] EMA(8) calculada: 508127.34. 
00:11:14.038 [INFO]   [Bot] EMA(20) calculada: 508121.05. 
00:11:14.038 [INFO]   [Bot] EMA(12) calculada: 508117.17. 
00:11:14.038 [INFO]   [Bot] EMA(26) calculada: 508123.20. 
00:11:14.038 [INFO]   [Bot] EMA(9) calculada: 508111.49. 
00:11:14.039 [INFO]   [Bot] MACD calculado: MACD=-6.03, Signal=508111.49. 
00:11:14.039 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:14.039 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:11:14.039 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"16842.64","expectedProfit":"1.00","rsi":"41.21","emaShort":"508127.34","emaLong":"508121.0...
00:11:14.039 [INFO]   [Bot] Viés de inventário: -0.000004. 
00:11:14.039 [INFO]   [Bot] Viés de tendência: -0.505279 (Tendência: down). 
00:11:14.039 [INFO]   [Bot] Cancelando ordem SELL sell_SIM_1767658229556 @ R$510811.31, Qty: 0.00009471. 
00:11:14.039 [WARN]   [Bot] Erro ao cancelar ordem sell_SIM_1767658229556: context is not defined. Removendo localmente para evitar loops. 
00:11:14.039 [WARN]   [Bot] Reprecificando ordem SELL por drift (0.35%). 
00:11:14.039 [ERROR]  [Bot] Falha ao colocar ordem SELL: context is not defined. 
00:11:14.039 [SUCCESS] [Bot] PnL positivo: 186.92 BRL. Bom desempenho! 
00:11:14.039 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:11:14.040 [INFO]   [Bot] Ciclo: 62 | Mid Price: 508039.50 | Tendência: down 
00:11:14.040 [INFO]   [Bot] RSI: 41.21 | EMA Curta: 508127.34 | EMA Longa: 508121.05 
00:11:14.040 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.63% 
00:11:14.040 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 16842.64 
00:11:14.040 [INFO]   [Bot] Spread: 0.391% | Buy Price: 501976.16 | Sell Price: 503942.05 
00:11:14.040 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 7.82 
00:11:14.040 [INFO]   [Bot] Viés Inventário: -0.000004 | Viés Tendência: -0.505279 | Total Bias: -0.010000 
00:11:14.040 [INFO]   [Bot] PnL Total: 186.92 BRL | ROI: 3.96% | PnL Não Realizado: 144.36 BRL 
00:11:14.040 [INFO]   [Bot] Posição BTC: 0.00028415 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:11:14.040 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 15 | Cancelamentos: 0 
00:11:14.040 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 15min 
00:11:14.040 [INFO]   [Bot] ──────────────────────────────────────────── 
00:11:28.557 [INFO]   [Bot] Iniciando ciclo 63. 
00:11:29.649 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508118.00. 
00:11:29.650 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:29.650 [DEBUG]  [Bot] Volatilidade no ciclo 63: 0.63% 
00:11:29.650 [INFO]   [Bot] RSI calculado: 44.16. 
00:11:29.650 [INFO]   [Bot] EMA(8) calculada: 508090.90. 
00:11:29.650 [INFO]   [Bot] EMA(20) calculada: 508108.20. 
00:11:29.650 [INFO]   [Bot] EMA(12) calculada: 508102.20. 
00:11:29.650 [INFO]   [Bot] EMA(26) calculada: 508113.91. 
00:11:29.650 [INFO]   [Bot] EMA(9) calculada: 508108.78. 
00:11:29.650 [INFO]   [Bot] MACD calculado: MACD=-11.71, Signal=508108.78. 
00:11:29.650 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:29.650 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:11:29.650 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"8680.39","expectedProfit":"0.00","rsi":"44.16","emaShort":"508090.90","emaLong":"508108.20...
00:11:29.650 [INFO]   [Bot] Viés de inventário: -0.000004. 
00:11:29.650 [INFO]   [Bot] Viés de tendência: -0.260412 (Tendência: down). 
00:11:29.650 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:11:29.650 [SUCCESS] [Bot] PnL positivo: 186.92 BRL. Bom desempenho! 
00:11:29.650 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:11:29.650 [INFO]   [Bot] Ciclo: 63 | Mid Price: 508059.50 | Tendência: down 
00:11:29.650 [INFO]   [Bot] RSI: 44.16 | EMA Curta: 508090.90 | EMA Longa: 508108.20 
00:11:29.650 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.63% 
00:11:29.650 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 8680.39 
00:11:29.650 [INFO]   [Bot] Spread: 0.391% | Buy Price: 501995.92 | Sell Price: 503961.89 
00:11:29.650 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 7.82 
00:11:29.650 [INFO]   [Bot] Viés Inventário: -0.000004 | Viés Tendência: -0.260412 | Total Bias: -0.010000 
00:11:29.650 [INFO]   [Bot] PnL Total: 186.92 BRL | ROI: 3.96% | PnL Não Realizado: 144.36 BRL 
00:11:29.650 [INFO]   [Bot] Posição BTC: 0.00028415 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:11:29.651 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 15 | Cancelamentos: 0 
00:11:29.651 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 16min 
00:11:29.651 [INFO]   [Bot] ──────────────────────────────────────────── 
00:11:43.566 [INFO]   [Bot] Iniciando ciclo 64. 
00:11:44.541 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508002.00, Best Ask=508101.00. 
00:11:44.541 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:44.541 [DEBUG]  [Bot] Volatilidade no ciclo 64: 0.63% 
00:11:44.541 [INFO]   [Bot] RSI calculado: 41.83. 
00:11:44.541 [INFO]   [Bot] EMA(8) calculada: 508063.08. 
00:11:44.541 [INFO]   [Bot] EMA(20) calculada: 508099.46. 
00:11:44.541 [INFO]   [Bot] EMA(12) calculada: 508107.87. 
00:11:44.541 [INFO]   [Bot] EMA(26) calculada: 508106.15. 
00:11:44.541 [INFO]   [Bot] EMA(9) calculada: 508080.43. 
00:11:44.541 [INFO]   [Bot] MACD calculado: MACD=1.72, Signal=508080.43. 
00:11:44.541 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:44.541 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:11:44.541 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"59158.27","expectedProfit":"0.00","rsi":"41.83","emaShort":"508063.08","emaLong":"508099.4...
00:11:44.541 [INFO]   [Bot] Viés de inventário: -0.000004. 
00:11:44.541 [INFO]   [Bot] Viés de tendência: -1.774748 (Tendência: down). 
00:11:44.541 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:11:44.541 [SUCCESS] [Bot] PnL positivo: 186.92 BRL. Bom desempenho! 
00:11:44.541 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:11:44.542 [INFO]   [Bot] Ciclo: 64 | Mid Price: 508051.50 | Tendência: down 
00:11:44.542 [INFO]   [Bot] RSI: 41.83 | EMA Curta: 508063.08 | EMA Longa: 508099.46 
00:11:44.542 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.63% 
00:11:44.542 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 59158.27 
00:11:44.542 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500456.13 | Sell Price: 505485.84 
00:11:44.542 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 34.16 
00:11:44.542 [INFO]   [Bot] Viés Inventário: -0.000004 | Viés Tendência: -1.774748 | Total Bias: -0.010000 
00:11:44.542 [INFO]   [Bot] PnL Total: 186.92 BRL | ROI: 3.96% | PnL Não Realizado: 144.36 BRL 
00:11:44.542 [INFO]   [Bot] Posição BTC: 0.00028415 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:11:44.542 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 15 | Cancelamentos: 0 
00:11:44.542 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 16min 
00:11:44.542 [INFO]   [Bot] ──────────────────────────────────────────── 
00:11:58.575 [INFO]   [Bot] Iniciando ciclo 65. 
00:11:59.680 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508098.00. 
00:11:59.680 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:59.680 [DEBUG]  [Bot] Volatilidade no ciclo 65: 0.63% 
00:11:59.680 [INFO]   [Bot] RSI calculado: 7.78. 
00:11:59.680 [INFO]   [Bot] EMA(8) calculada: 508049.21. 
00:11:59.680 [INFO]   [Bot] EMA(20) calculada: 508090.60. 
00:11:59.680 [INFO]   [Bot] EMA(12) calculada: 508081.59. 
00:11:59.680 [INFO]   [Bot] EMA(26) calculada: 508095.64. 
00:11:59.680 [INFO]   [Bot] EMA(9) calculada: 508059.47. 
00:11:59.680 [INFO]   [Bot] MACD calculado: MACD=-14.04, Signal=508059.47. 
00:11:59.680 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:11:59.680 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:11:59.680 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"7235.58","expectedProfit":"0.00","rsi":"7.78","emaShort":"508049.21","emaLong":"508090.60"...
00:11:59.680 [INFO]   [Bot] Viés de inventário: -0.000004. 
00:11:59.680 [INFO]   [Bot] Viés de tendência: -0.217067 (Tendência: down). 
00:11:59.680 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:11:59.680 [SUCCESS] [Bot] PnL positivo: 186.92 BRL. Bom desempenho! 
00:11:59.680 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.381% (PnL positivo). 
00:11:59.681 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:11:59.681 [INFO]   [Bot] Ciclo: 65 | Mid Price: 508049.50 | Tendência: down 
00:11:59.681 [INFO]   [Bot] RSI: 7.78 | EMA Curta: 508049.21 | EMA Longa: 508090.60 
00:11:59.681 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.63% 
00:11:59.681 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 7235.58 
00:11:59.681 [INFO]   [Bot] Spread: 0.391% | Buy Price: 501986.04 | Sell Price: 503951.97 
00:11:59.681 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 7.82 
00:11:59.681 [INFO]   [Bot] Viés Inventário: -0.000004 | Viés Tendência: -0.217067 | Total Bias: -0.010000 
00:11:59.681 [INFO]   [Bot] PnL Total: 186.92 BRL | ROI: 3.96% | PnL Não Realizado: 144.36 BRL 
00:11:59.681 [INFO]   [Bot] Posição BTC: 0.00028415 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:11:59.681 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 15 | Cancelamentos: 0 
00:11:59.681 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 16min 
00:11:59.681 [INFO]   [Bot] ──────────────────────────────────────────── 
00:12:13.584 [INFO]   [Bot] Iniciando ciclo 66. 
00:12:14.108 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507756.00, Best Ask=508039.00. 
00:12:14.108 [INFO]   [Bot] Volatilidade calculada: 0.64%. 
00:12:14.108 [DEBUG]  [Bot] Volatilidade no ciclo 66: 0.64% 
00:12:14.108 [INFO]   [Bot] RSI calculado: 5.93. 
00:12:14.109 [INFO]   [Bot] EMA(8) calculada: 507991.95. 
00:12:14.109 [INFO]   [Bot] EMA(20) calculada: 508055.51. 
00:12:14.109 [INFO]   [Bot] EMA(12) calculada: 508016.98. 
00:12:14.109 [INFO]   [Bot] EMA(26) calculada: 508065.68. 
00:12:14.109 [INFO]   [Bot] EMA(9) calculada: 507994.34. 
00:12:14.109 [INFO]   [Bot] MACD calculado: MACD=-48.70, Signal=507994.34. 
00:12:14.109 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:12:14.109 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:12:14.109 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"2086.71","expectedProfit":"0.00","rsi":"5.93","emaShort":"507991.95","emaLong":"508055.51"...
00:12:14.109 [INFO]   [Bot] Viés de inventário: -0.000004. 
00:12:14.109 [INFO]   [Bot] Viés de tendência: -0.062601 (Tendência: down). 
00:12:14.109 [ERROR]  [Bot] Erro no ciclo 66: context is not defined. 
00:12:28.594 [INFO]   [Bot] Iniciando ciclo 67. 
00:12:29.203 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507756.00, Best Ask=507954.00. 
00:12:29.203 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:12:29.204 [DEBUG]  [Bot] Volatilidade no ciclo 67: 0.65% 
00:12:29.204 [INFO]   [Bot] RSI calculado: 6.94. 
00:12:29.204 [INFO]   [Bot] EMA(8) calculada: 507936.78. 
00:12:29.204 [INFO]   [Bot] EMA(20) calculada: 508020.55. 
00:12:29.204 [INFO]   [Bot] EMA(12) calculada: 507962.42. 
00:12:29.204 [INFO]   [Bot] EMA(26) calculada: 508037.18. 
00:12:29.204 [INFO]   [Bot] EMA(9) calculada: 507946.33. 
00:12:29.204 [INFO]   [Bot] MACD calculado: MACD=-74.76, Signal=507946.33. 
00:12:29.204 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:12:29.204 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:12:29.204 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1359.39","expectedProfit":"0.00","rsi":"6.94","emaShort":"507936.78","emaLong":"508020.55"...
00:12:29.204 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:12:29.204 [INFO]   [Bot] Viés de tendência: -0.040782 (Tendência: down). 
00:12:29.204 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:12:29.204 [SUCCESS] [Bot] PnL positivo: 234.97 BRL. Bom desempenho! 
00:12:29.204 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:12:29.204 [INFO]   [Bot] Ciclo: 67 | Mid Price: 507855.00 | Tendência: down 
00:12:29.204 [INFO]   [Bot] RSI: 6.94 | EMA Curta: 507936.78 | EMA Longa: 508020.55 
00:12:29.204 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.65% 
00:12:29.204 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1359.39 
00:12:29.204 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500262.57 | Sell Price: 505290.33 
00:12:29.204 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.16 
00:12:29.204 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: -0.040782 | Total Bias: -0.010000 
00:12:29.204 [INFO]   [Bot] PnL Total: 234.97 BRL | ROI: 3.96% | PnL Não Realizado: 192.41 BRL 
00:12:29.204 [INFO]   [Bot] Posição BTC: 0.00037886 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:12:29.204 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 16 | Cancelamentos: 0 
00:12:29.204 [INFO]   [Bot] Taxa de Fill: 177.8% | Preço Médio Fill: 654259.13 BRL | Uptime: 17min 
00:12:29.204 [INFO]   [Bot] ──────────────────────────────────────────── 
00:12:43.604 [INFO]   [Bot] Iniciando ciclo 68. 
00:12:44.108 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507833.00, Best Ask=508093.00. 
00:12:44.108 [INFO]   [Bot] Volatilidade calculada: 0.66%. 
00:12:44.108 [DEBUG]  [Bot] Volatilidade no ciclo 68: 0.66% 
00:12:44.108 [INFO]   [Bot] RSI calculado: 38.50. 
00:12:44.109 [INFO]   [Bot] EMA(8) calculada: 507946.87. 
00:12:44.109 [INFO]   [Bot] EMA(20) calculada: 508030.24. 
00:12:44.109 [INFO]   [Bot] EMA(12) calculada: 507965.28. 
00:12:44.109 [INFO]   [Bot] EMA(26) calculada: 508026.80. 
00:12:44.109 [INFO]   [Bot] EMA(9) calculada: 507951.47. 
00:12:44.109 [INFO]   [Bot] MACD calculado: MACD=-61.52, Signal=507951.47. 
00:12:44.109 [INFO]   [Bot] Volatilidade calculada: 0.66%. 
00:12:44.109 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:12:44.109 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1651.63","expectedProfit":"0.00","rsi":"38.50","emaShort":"507946.87","emaLong":"508030.24...
00:12:44.109 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:12:44.109 [INFO]   [Bot] Viés de tendência: -0.049549 (Tendência: down). 
00:12:44.109 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:12:44.109 [SUCCESS] [Bot] PnL positivo: 235.01 BRL. Bom desempenho! 
00:12:44.109 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:12:44.109 [INFO]   [Bot] Ciclo: 68 | Mid Price: 507963.00 | Tendência: down 
00:12:44.109 [INFO]   [Bot] RSI: 38.50 | EMA Curta: 507946.87 | EMA Longa: 508030.24 
00:12:44.109 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.66% 
00:12:44.109 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1651.63 
00:12:44.109 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500368.95 | Sell Price: 505397.79 
00:12:44.109 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.22 
00:12:44.109 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: -0.049549 | Total Bias: -0.010000 
00:12:44.109 [INFO]   [Bot] PnL Total: 235.01 BRL | ROI: 3.96% | PnL Não Realizado: 192.45 BRL 
00:12:44.109 [INFO]   [Bot] Posição BTC: 0.00037886 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:12:44.109 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 16 | Cancelamentos: 0 
00:12:44.109 [INFO]   [Bot] Taxa de Fill: 177.8% | Preço Médio Fill: 654259.13 BRL | Uptime: 17min 
00:12:44.109 [INFO]   [Bot] ──────────────────────────────────────────── 
00:12:58.613 [INFO]   [Bot] Iniciando ciclo 69. 
00:12:59.203 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507649.00, Best Ask=507953.00. 
00:12:59.203 [INFO]   [Bot] Volatilidade calculada: 0.67%. 
00:12:59.203 [DEBUG]  [Bot] Volatilidade no ciclo 69: 0.67% 
00:12:59.203 [INFO]   [Bot] RSI calculado: 22.76. 
00:12:59.203 [INFO]   [Bot] EMA(8) calculada: 507868.89. 
00:12:59.203 [INFO]   [Bot] EMA(20) calculada: 507978.93. 
00:12:59.203 [INFO]   [Bot] EMA(12) calculada: 507917.54. 
00:12:59.203 [INFO]   [Bot] EMA(26) calculada: 507994.52. 
00:12:59.203 [INFO]   [Bot] EMA(9) calculada: 507897.09. 
00:12:59.203 [INFO]   [Bot] MACD calculado: MACD=-76.98, Signal=507897.09. 
00:12:59.203 [INFO]   [Bot] Volatilidade calculada: 0.67%. 
00:12:59.203 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:12:59.203 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1320.01","expectedProfit":"0.00","rsi":"22.76","emaShort":"507868.89","emaLong":"507978.93...
00:12:59.203 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:12:59.204 [INFO]   [Bot] Viés de tendência: -0.039600 (Tendência: down). 
00:12:59.204 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:12:59.204 [SUCCESS] [Bot] PnL positivo: 234.95 BRL. Bom desempenho! 
00:12:59.204 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:12:59.204 [INFO]   [Bot] Ciclo: 69 | Mid Price: 507801.00 | Tendência: down 
00:12:59.204 [INFO]   [Bot] RSI: 22.76 | EMA Curta: 507868.89 | EMA Longa: 507978.93 
00:12:59.204 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.67% 
00:12:59.204 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1320.01 
00:12:59.204 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500209.38 | Sell Price: 505236.60 
00:12:59.204 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.21 
00:12:59.204 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: -0.039600 | Total Bias: -0.010000 
00:12:59.204 [INFO]   [Bot] PnL Total: 234.95 BRL | ROI: 3.96% | PnL Não Realizado: 192.39 BRL 
00:12:59.204 [INFO]   [Bot] Posição BTC: 0.00037886 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:12:59.204 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 16 | Cancelamentos: 0 
00:12:59.204 [INFO]   [Bot] Taxa de Fill: 177.8% | Preço Médio Fill: 654259.13 BRL | Uptime: 17min 
00:12:59.204 [INFO]   [Bot] ──────────────────────────────────────────── 
00:13:13.622 [INFO]   [Bot] Iniciando ciclo 70. 
00:13:14.722 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507726.00, Best Ask=507915.00. 
00:13:14.722 [INFO]   [Bot] Volatilidade calculada: 0.67%. 
00:13:14.722 [DEBUG]  [Bot] Volatilidade no ciclo 70: 0.67% 
00:13:14.722 [INFO]   [Bot] RSI calculado: 26.23. 
00:13:14.722 [INFO]   [Bot] EMA(8) calculada: 507844.08. 
00:13:14.722 [INFO]   [Bot] EMA(20) calculada: 507937.83. 
00:13:14.722 [INFO]   [Bot] EMA(12) calculada: 507889.71. 
00:13:14.722 [INFO]   [Bot] EMA(26) calculada: 507971.11. 
00:13:14.722 [INFO]   [Bot] EMA(9) calculada: 507853.19. 
00:13:14.722 [INFO]   [Bot] MACD calculado: MACD=-81.40, Signal=507853.19. 
00:13:14.722 [INFO]   [Bot] Volatilidade calculada: 0.68%. 
00:13:14.723 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:13:14.723 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1248.14","expectedProfit":"0.00","rsi":"26.23","emaShort":"507844.08","emaLong":"507937.83...
00:13:14.723 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:13:14.723 [INFO]   [Bot] Viés de tendência: -0.037444 (Tendência: down). 
00:13:14.723 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:13:14.723 [SUCCESS] [Bot] PnL positivo: 234.95 BRL. Bom desempenho! 
00:13:14.723 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.975% (PnL positivo). 
00:13:14.723 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
