nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:36:20.515 [INFO]   [Bot] Cancelando ordem BUY 01KE8SEW3YN0ZXGF5AFDTQ9HS6 @ R$505838.52, Qty: 0.00000508.
04:36:20.616 [INFO]   [DB] Ordem salva: 01KE8SERX1R2BSDB4J3EFR0J01 (SELL @ 515134.82, Qty: 0.00000505)
04:36:20.616 [SUCCESS] [Bot] Ordem SELL 01KE8SERX1R2BSDB4J3EFR0J01 cancelada com sucesso.
04:36:20.616 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:36:20.999 [INFO]   [DB] Ordem salva: 01KE8SEW3YN0ZXGF5AFDTQ9HS6 (BUY @ 505838.52, Qty: 0.00000508)
04:36:20.999 [SUCCESS] [Bot] Ordem BUY 01KE8SEW3YN0ZXGF5AFDTQ9HS6 cancelada com sucesso.
04:36:21.000 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:36:22.269 [INFO]   [DB] Ordem salva: 01KE8SEYA91SG20HCZTH90GX86 (SELL @ 515134.82, Qty: 0.00000505)
04:36:22.269 [SUCCESS] [Bot] Ordem SELL 01KE8SEYA91SG20HCZTH90GX86 colocada @ R$515134.82, Qty: 0.00000505, Taxa Estimada: 0.30%
04:36:22.269 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:22.269 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:22.269 [INFO]   [Bot] Ciclo: 31 | Mid Price: 507876.00 | Tendência: neutral | Regime: NEUTRAL
04:36:22.269 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507875.45 | EMA Longa: 507860.39
04:36:22.269 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.45%
04:36:22.269 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58
04:36:22.269 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507718.00 | Sell Price: 515134.82
04:36:22.269 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00
04:36:22.269 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:36:22.269 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:22.269 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00004395
04:36:22.269 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 24
04:36:22.269 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min
04:36:22.269 [INFO]   [Bot] ────────────────────────────────────────────
04:36:22.594 [INFO]   [DB] Ordem salva: 01KE8SEYNRPCA9Z8C31FP5BQ8J (BUY @ 507718.00, Qty: 0.00000507)
04:36:22.594 [SUCCESS] [Bot] Ordem BUY 01KE8SEYNRPCA9Z8C31FP5BQ8J colocada @ R$507718.00, Qty: 0.00000507, Taxa Estimada: 0.30%
04:36:23.479 [INFO]   [DB] Ordem salva: 01KE8SEZHMJJJZBM3FQKBTQ9WY (SELL @ 514363.69, Qty: 0.00000505)
04:36:23.479 [SUCCESS] [Bot] Ordem SELL 01KE8SEZHMJJJZBM3FQKBTQ9WY colocada @ R$514363.69, Qty: 0.00000505, Taxa Estimada: 0.30%
04:36:23.479 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:23.479 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo).
04:36:23.479 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:23.479 [INFO]   [Bot] Ciclo: 30 | Mid Price: 507870.00 | Tendência: down | Regime: BEARISH
04:36:23.479 [INFO]   [Bot] RSI: 44.44 | EMA Curta: 507874.09 | EMA Longa: 507862.90
04:36:23.479 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.42%
04:36:23.479 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.32
04:36:23.479 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507718.00 | Sell Price: 514363.69
04:36:23.479 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.05
04:36:23.479 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500
04:36:23.479 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:23.479 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00004395
04:36:23.479 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 33
04:36:23.479 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min
04:36:23.479 [INFO]   [Bot] ────────────────────────────────────────────
04:36:23.792 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":143,"filled_orders":8,"cancelled_orders":122,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.6"}
04:36:24.850 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":143,"filled_orders":8,"cancelled_orders":122,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.6"}
04:36:26.732 [INFO]   [Bot] Iniciando ciclo 31.
04:36:26.732 [INFO]   [Bot] Volatilidade calculada: 1.42%.
04:36:26.732 [DEBUG]  [Bot] Volatilidade no ciclo 31: 1.42%
04:36:26.732 [INFO]   [Bot] RSI calculado: 44.44.
04:36:26.732 [INFO]   [Bot] EMA(8) calculada: 507872.74.
04:36:26.732 [INFO]   [Bot] EMA(20) calculada: 507864.05.
04:36:26.732 [INFO]   [Bot] EMA(12) calculada: 507873.32.
04:36:26.732 [INFO]   [Bot] EMA(26) calculada: 507861.24.
04:36:26.732 [INFO]   [Bot] EMA(9) calculada: 507872.74.
04:36:26.732 [INFO]   [Bot] MACD calculado: MACD=12.08, Signal=507872.74.
04:36:26.732 [INFO]   [Bot] Volatilidade calculada: 1.42%.
04:36:26.733 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:26.733 [INFO]   [Bot] ADX calculado: 25.76.
04:36:26.733 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.32","expectedProfit":"0.00","rsi":"44.44","emaShort":"507872.74","emaLong":"507864.05","volatility":"1.42","macd":"12.08","signal":"507872.74"}
04:36:27.280 [DEBUG]  [Bot] Status ordem 01KE8SEYNRPCA9Z8C31FP5BQ8J: working, Filled: 0.00000000.
04:36:27.705 [DEBUG]  [Bot] Status ordem 01KE8SEZHMJJJZBM3FQKBTQ9WY: working, Filled: 0.00000000.
04:36:27.705 [INFO]   [Bot] Cancelando ordem SELL 01KE8SEZHMJJJZBM3FQKBTQ9WY @ R$514363.69, Qty: 0.00000505.
04:36:28.152 [INFO]   [DB] Ordem salva: 01KE8SEZHMJJJZBM3FQKBTQ9WY (SELL @ 514363.69, Qty: 0.00000505)
04:36:28.153 [SUCCESS] [Bot] Ordem SELL 01KE8SEZHMJJJZBM3FQKBTQ9WY cancelada com sucesso.
04:36:28.153 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:36:28.874 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":143,"filled_orders":8,"cancelled_orders":123,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.6"}
04:36:29.132 [INFO]   [Bot] Iniciando ciclo 32.
04:36:35.928 [INFO]   [DB] Ordem salva: 01KE8SFB8M1RPF3SN04465K9QK (SELL @ 514363.69, Qty: 0.00000505)
04:36:35.928 [SUCCESS] [Bot] Ordem SELL 01KE8SFB8M1RPF3SN04465K9QK colocada @ R$514363.69, Qty: 0.00000505, Taxa Estimada: 0.30%
04:36:35.928 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:35.928 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:35.928 [INFO]   [Bot] Ciclo: 31 | Mid Price: 507870.00 | Tendência: down | Regime: BEARISH
04:36:35.928 [INFO]   [Bot] RSI: 44.44 | EMA Curta: 507872.74 | EMA Longa: 507864.05
04:36:35.928 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.42%
04:36:35.929 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.32
04:36:35.929 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507718.00 | Sell Price: 514363.69
04:36:35.929 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.05
04:36:35.929 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500
04:36:35.929 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:35.929 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.53 | Saldo BTC: 0.00003890
04:36:35.929 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 34
04:36:35.929 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min
04:36:35.929 [INFO]   [Bot] ────────────────────────────────────────────
04:36:36.134 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507758.00, Best Ask=508032.00.
04:36:36.134 [INFO]   [Bot] Volatilidade calculada: 1.42%.
04:36:36.134 [DEBUG]  [Bot] Volatilidade no ciclo 32: 1.42%
04:36:36.134 [INFO]   [Bot] RSI calculado: 99.01.
04:36:36.134 [INFO]   [Bot] EMA(8) calculada: 507883.17.
04:36:36.134 [INFO]   [Bot] EMA(20) calculada: 507866.67.
04:36:36.134 [INFO]   [Bot] EMA(12) calculada: 507878.21.
04:36:36.134 [INFO]   [Bot] EMA(26) calculada: 507862.10.
04:36:36.134 [INFO]   [Bot] EMA(9) calculada: 507882.45.
04:36:36.134 [INFO]   [Bot] MACD calculado: MACD=16.11, Signal=507882.45.
04:36:36.134 [INFO]   [Bot] Volatilidade calculada: 1.42%.
04:36:36.135 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:36.135 [INFO]   [Bot] ADX calculado: 31.95.
04:36:36.135 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507883.17","emaLong":"507866.67","volatility":"1.42","macd":"16.11","signal":"507882.45"}
04:36:36.178 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":144,"filled_orders":8,"cancelled_orders":123,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.6"}
04:36:36.733 [INFO]   [Bot] Iniciando ciclo 32.
04:36:36.793 [DEBUG]  [Bot] Status ordem 01KE8SEQTV79BAPEVB9YPSCKA2: working, Filled: 0.00000000.
04:36:37.318 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507757.00, Best Ask=508025.00.
04:36:37.318 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:37.319 [DEBUG]  [Bot] Volatilidade no ciclo 32: 1.40%
04:36:37.319 [INFO]   [Bot] RSI calculado: 75.41.
04:36:37.319 [INFO]   [Bot] EMA(8) calculada: 507879.96.
04:36:37.319 [INFO]   [Bot] EMA(20) calculada: 507868.94.
04:36:37.319 [INFO]   [Bot] EMA(12) calculada: 507878.34.
04:36:37.319 [INFO]   [Bot] EMA(26) calculada: 507864.61.
04:36:37.319 [INFO]   [Bot] EMA(9) calculada: 507879.53.
04:36:37.319 [INFO]   [Bot] MACD calculado: MACD=13.73, Signal=507879.53.
04:36:37.319 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:37.319 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:37.319 [INFO]   [Bot] ADX calculado: 28.39.
04:36:37.319 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.44","expectedProfit":"0.00","rsi":"75.41","emaShort":"507879.96","emaLong":"507868.94","volatility":"1.40","macd":"13.73","signal":"507879.53"}
04:36:37.415 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":144,"filled_orders":8,"cancelled_orders":123,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.6"}
04:36:37.468 [DEBUG]  [Bot] Status ordem 01KE8SEYA91SG20HCZTH90GX86: working, Filled: 0.00000000.
04:36:37.468 [INFO]   [Bot] Cancelando ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 @ R$507718.00, Qty: 0.00000507.
04:36:37.875 [DEBUG]  [Bot] Status ordem 01KE8SEYNRPCA9Z8C31FP5BQ8J: working, Filled: 0.00000000.
04:36:37.926 [INFO]   [DB] Ordem salva: 01KE8SEQTV79BAPEVB9YPSCKA2 (BUY @ 507718.00, Qty: 0.00000507)
04:36:37.927 [SUCCESS] [Bot] Ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 cancelada com sucesso.
04:36:37.927 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%).
04:36:38.290 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":144,"filled_orders":8,"cancelled_orders":124,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.6"}
04:36:38.392 [DEBUG]  [Bot] Status ordem 01KE8SFB8M1RPF3SN04465K9QK: working, Filled: 0.00000000.
04:36:38.392 [INFO]   [Bot] Cancelando ordem BUY 01KE8SEYNRPCA9Z8C31FP5BQ8J @ R$507718.00, Qty: 0.00000507.
04:36:38.875 [INFO]   [DB] Ordem salva: 01KE8SEYNRPCA9Z8C31FP5BQ8J (BUY @ 507718.00, Qty: 0.00000507)
04:36:38.875 [SUCCESS] [Bot] Ordem BUY 01KE8SEYNRPCA9Z8C31FP5BQ8J cancelada com sucesso.
04:36:38.875 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%).
04:36:39.023 [INFO]   [DB] Ordem salva: 01KE8SFEM9YX619NJ4VJP53XSW (BUY @ 505863.42, Qty: 0.00000507)
04:36:39.023 [SUCCESS] [Bot] Ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW colocada @ R$505863.42, Qty: 0.00000507, Taxa Estimada: 0.30%
04:36:39.023 [INFO]   [Bot] Cancelando ordem SELL 01KE8SEYA91SG20HCZTH90GX86 @ R$515134.82, Qty: 0.00000505.
04:36:39.131 [INFO]   [Bot] Iniciando ciclo 33.
04:36:39.132 [INFO]   [Bot] Volatilidade calculada: 1.42%.
04:36:39.132 [DEBUG]  [Bot] Volatilidade no ciclo 33: 1.42%
04:36:39.132 [INFO]   [Bot] RSI calculado: 99.01.
04:36:39.132 [INFO]   [Bot] EMA(8) calculada: 507888.05.
04:36:39.132 [INFO]   [Bot] EMA(20) calculada: 507870.93.
04:36:39.132 [INFO]   [Bot] EMA(12) calculada: 507884.87.
04:36:39.132 [INFO]   [Bot] EMA(26) calculada: 507866.80.
04:36:39.132 [INFO]   [Bot] EMA(9) calculada: 507886.97.
04:36:39.132 [INFO]   [Bot] MACD calculado: MACD=18.07, Signal=507886.97.
04:36:39.132 [INFO]   [Bot] Volatilidade calculada: 1.42%.
04:36:39.132 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:39.132 [INFO]   [Bot] ADX calculado: 35.28.
04:36:39.132 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507888.05","emaLong":"507870.93","volatility":"1.42","macd":"18.07","signal":"507886.97"}
04:36:39.284 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":145,"filled_orders":8,"cancelled_orders":125,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.5"}
04:36:39.708 [INFO]   [DB] Ordem salva: 01KE8SEYA91SG20HCZTH90GX86 (SELL @ 515134.82, Qty: 0.00000505)
04:36:39.708 [SUCCESS] [Bot] Ordem SELL 01KE8SEYA91SG20HCZTH90GX86 cancelada com sucesso.
04:36:39.708 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:36:39.708 [INFO]   [Bot] Cancelando ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW @ R$505863.42, Qty: 0.00000507.
04:36:40.168 [INFO]   [DB] Ordem salva: 01KE8SFFP37KE95GGCWEFZGF2A (BUY @ 505859.44, Qty: 0.00000507)
04:36:40.168 [SUCCESS] [Bot] Ordem BUY 01KE8SFFP37KE95GGCWEFZGF2A colocada @ R$505859.44, Qty: 0.00000507, Taxa Estimada: 0.30%
04:36:40.168 [INFO]   [Bot] Cancelando ordem SELL 01KE8SFB8M1RPF3SN04465K9QK @ R$514363.69, Qty: 0.00000505.
04:36:40.271 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":146,"filled_orders":8,"cancelled_orders":126,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.5"}
04:36:40.278 [INFO]   [DB] Ordem salva: 01KE8SFEM9YX619NJ4VJP53XSW (BUY @ 505863.42, Qty: 0.00000507)
04:36:40.278 [SUCCESS] [Bot] Ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW cancelada com sucesso.
04:36:40.278 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:36:41.281 [INFO]   [DB] Ordem salva: 01KE8SFB8M1RPF3SN04465K9QK (SELL @ 514363.69, Qty: 0.00000505)
04:36:41.281 [SUCCESS] [Bot] Ordem SELL 01KE8SFB8M1RPF3SN04465K9QK cancelada com sucesso.
04:36:41.281 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:36:41.281 [INFO]   [Bot] Cancelando ordem BUY 01KE8SFFP37KE95GGCWEFZGF2A @ R$505859.44, Qty: 0.00000507.
04:36:41.293 [DEBUG]  [Bot] Status ordem 01KE8SFEM9YX619NJ4VJP53XSW: cancelled, Filled: 0.00000000.
04:36:41.917 [INFO]   [DB] Ordem salva: 01KE8SFFP37KE95GGCWEFZGF2A (BUY @ 505859.44, Qty: 0.00000507)
04:36:41.917 [SUCCESS] [Bot] Ordem BUY 01KE8SFFP37KE95GGCWEFZGF2A cancelada com sucesso.
04:36:41.917 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:36:43.176 [INFO]   [DB] Ordem salva: 01KE8SFJE830M3SG6GZ1GD3BCC (BUY @ 507758.00, Qty: 0.00000508)
04:36:43.176 [SUCCESS] [Bot] Ordem BUY 01KE8SFJE830M3SG6GZ1GD3BCC colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30%
04:36:43.653 [INFO]   [DB] Ordem salva: 01KE8SFK1X6R6J4TM8ANQ6YTX1 (BUY @ 507758.00, Qty: 0.00000508)
04:36:43.653 [SUCCESS] [Bot] Ordem BUY 01KE8SFK1X6R6J4TM8ANQ6YTX1 colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30%
04:36:44.126 [INFO]   [DB] Ordem salva: 01KE8SFKNF01AATXA0WY54TEKJ (BUY @ 507757.00, Qty: 0.00000507)
04:36:44.126 [SUCCESS] [Bot] Ordem BUY 01KE8SFKNF01AATXA0WY54TEKJ colocada @ R$507757.00, Qty: 0.00000507, Taxa Estimada: 0.30%
04:36:44.285 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":149,"filled_orders":8,"cancelled_orders":129,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.4"}
04:36:45.964 [INFO]   [DB] Ordem salva: 01KE8SFM0TAZEBP1GF2VVEES7H (SELL @ 515154.09, Qty: 0.00000506)
04:36:45.964 [SUCCESS] [Bot] Ordem SELL 01KE8SFM0TAZEBP1GF2VVEES7H colocada @ R$515154.09, Qty: 0.00000506, Taxa Estimada: 0.30%
04:36:45.964 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:45.964 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:45.964 [INFO]   [Bot] Ciclo: 33 | Mid Price: 507895.00 | Tendência: neutral | Regime: BULLISH
04:36:45.964 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507883.17 | EMA Longa: 507866.67
04:36:45.964 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.42%
04:36:45.964 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58
04:36:45.964 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515154.09
04:36:45.964 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00
04:36:45.964 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:36:45.964 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:45.964 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.11 | Saldo BTC: 0.00004395
04:36:45.964 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 27
04:36:45.964 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min
04:36:45.964 [INFO]   [Bot] ────────────────────────────────────────────
04:36:46.430 [INFO]   [DB] Ordem salva: 01KE8SFM69Y31V83HCSWG6J33Z (SELL @ 515154.09, Qty: 0.00000506)
04:36:46.430 [SUCCESS] [Bot] Ordem SELL 01KE8SFM69Y31V83HCSWG6J33Z colocada @ R$515154.09, Qty: 0.00000506, Taxa Estimada: 0.30%
04:36:46.431 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:46.431 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:46.431 [INFO]   [Bot] Ciclo: 33 | Mid Price: 507895.00 | Tendência: neutral | Regime: BULLISH
04:36:46.431 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507888.05 | EMA Longa: 507870.93
04:36:46.431 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.42%
04:36:46.431 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58
04:36:46.431 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515154.09
04:36:46.431 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00
04:36:46.431 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:36:46.431 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:46.431 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.11 | Saldo BTC: 0.00004395
04:36:46.431 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 27
04:36:46.431 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min
04:36:46.431 [INFO]   [Bot] ────────────────────────────────────────────
04:36:46.733 [INFO]   [Bot] Iniciando ciclo 33.
04:36:46.734 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:46.734 [DEBUG]  [Bot] Volatilidade no ciclo 33: 1.40%
04:36:46.734 [INFO]   [Bot] RSI calculado: 75.41.
04:36:46.734 [INFO]   [Bot] EMA(8) calculada: 507883.32.
04:36:46.734 [INFO]   [Bot] EMA(20) calculada: 507878.89.
04:36:46.734 [INFO]   [Bot] EMA(12) calculada: 507882.21.
04:36:46.737 [INFO]   [Bot] EMA(26) calculada: 507868.37.
04:36:46.737 [INFO]   [Bot] EMA(9) calculada: 507883.66.
04:36:46.737 [INFO]   [Bot] MACD calculado: MACD=13.83, Signal=507883.66.
04:36:46.737 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:46.737 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:46.737 [INFO]   [Bot] ADX calculado: 30.65.
04:36:46.738 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.44","expectedProfit":"0.00","rsi":"75.41","emaShort":"507883.32","emaLong":"507878.89","volatility":"1.40","macd":"13.83","signal":"507883.66"}
04:36:47.627 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":151,"filled_orders":8,"cancelled_orders":129,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.3"}
04:36:47.684 [INFO]   [DB] Ordem salva: 01KE8SFQ4J3Q5YRB6Y3QV2109Q (SELL @ 515150.04, Qty: 0.00000505)
04:36:47.684 [SUCCESS] [Bot] Ordem SELL 01KE8SFQ4J3Q5YRB6Y3QV2109Q colocada @ R$515150.04, Qty: 0.00000505, Taxa Estimada: 0.30%
04:36:47.684 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:47.684 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:47.684 [INFO]   [Bot] Ciclo: 33 | Mid Price: 507891.00 | Tendência: neutral | Regime: NEUTRAL
04:36:47.684 [INFO]   [Bot] RSI: 75.41 | EMA Curta: 507879.96 | EMA Longa: 507868.94
04:36:47.684 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.40%
04:36:47.684 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.44
04:36:47.684 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507757.00 | Sell Price: 515150.04
04:36:47.684 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00
04:36:47.684 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:36:47.684 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:47.684 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 168.67 | Saldo BTC: 0.00004395
04:36:47.684 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 37
04:36:47.684 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min
04:36:47.684 [INFO]   [Bot] ────────────────────────────────────────────
04:36:48.331 [DEBUG]  [Bot] Status ordem 01KE8SFKNF01AATXA0WY54TEKJ: working, Filled: 0.00000000.
04:36:48.738 [DEBUG]  [Bot] Status ordem 01KE8SFQ4J3Q5YRB6Y3QV2109Q: working, Filled: 0.00000000.
