nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
14:23:19.348 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:23:19.372 [INFO]   [Bot] Ciclo: 125 | Mid Price: 493556.50 | Tendência: down | Regime: BEAR_TREND
14:23:19.397 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 493591.27 | EMA Longa: 493695.00
14:23:19.421 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.24%
14:23:19.447 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.61
14:23:19.475 [INFO]   [Bot] Spread: 1.600% | Buy Price: 490240.79 | Sell Price: 498646.34
14:23:19.501 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.05
14:23:19.531 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:23:19.557 [INFO]   [Bot] PnL Total: -0.06 BRL | ROI: -0.23% | PnL Não Realizado: -0.12 BRL
14:23:19.588 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:23:19.614 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 127
14:23:19.637 [INFO]   [Bot] Taxa de Fill: 0.8% | Preço Médio Fill: 495891.22 BRL | Uptime: 21min
14:23:19.660 [INFO]   [Bot] ────────────────────────────────────────────
14:23:27.313 [INFO]   [Bot] Iniciando ciclo 126.
14:23:27.536 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=493619.00, Best Ask=494025.00.
14:23:27.541 [INFO]   [Bot] Volatilidade calculada: 1.30%.
14:23:27.571 [DEBUG]  [Bot] Volatilidade no ciclo 126: 1.30%
14:23:27.602 [INFO]   [Bot] RSI calculado: 67.99.
14:23:27.631 [INFO]   [Bot] EMA(8) calculada: 493682.42.
14:23:27.659 [INFO]   [Bot] EMA(20) calculada: 493718.04.
14:23:27.685 [INFO]   [Bot] EMA(12) calculada: 493672.42.
14:23:27.713 [INFO]   [Bot] EMA(26) calculada: 493750.26.
14:23:27.742 [INFO]   [Bot] EMA(9) calculada: 493676.98.
14:23:27.771 [INFO]   [Bot] MACD calculado: MACD=-77.84, Signal=493676.98.
14:23:27.802 [INFO]   [Bot] Volatilidade calculada: 0.87%.
14:23:27.825 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:23:27.856 [INFO]   [Bot] ADX calculado: 46.60.
14:23:27.884 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.40","expectedProfit":"0.00","rsi":"67.99","emaShort":"493682.42","emaLong":"493718.04","volatility":"0.87","macd":"-77.84","signal":"493676.98"}
14:23:28.195 [DEBUG]  [Bot] Status ordem 01KECDED01WASYX6P79JYQSZMZ: working, Filled: 0.00000000.
14:23:28.201 [INFO]   [Bot] Cancelando ordem SELL 01KECDED01WASYX6P79JYQSZMZ @ R$498646.34, Qty: 0.00006978.
14:23:28.455 [INFO]   [DB] Ordem salva: 01KECDED01WASYX6P79JYQSZMZ (SELL @ 498646.34, Qty: 0.00006978)
14:23:28.466 [SUCCESS] [Bot] Ordem SELL 01KECDED01WASYX6P79JYQSZMZ cancelada com sucesso.
14:23:28.490 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:23:28.732 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.38). Considere depositar mais fundos.
14:23:28.737 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:23:28.764 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.36). Ignorando compra.
14:23:29.407 [INFO]   [DB] Ordem salva: 01KECDEQ2QM0AH09EX357TQ7TV (SELL @ 496539.50, Qty: 0.00009475)
14:23:29.411 [SUCCESS] [Bot] Ordem SELL 01KECDEQ2QM0AH09EX357TQ7TV colocada @ R$496539.50, Qty: 0.00009475, Taxa Estimada: 0.30%
14:23:29.437 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:23:29.465 [INFO]   [Bot] Ciclo: 126 | Mid Price: 493822.00 | Tendência: down | Regime: BEARISH
14:23:29.489 [INFO]   [Bot] RSI: 67.99 | EMA Curta: 493682.42 | EMA Longa: 493718.04
14:23:29.515 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.87%
14:23:29.541 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.40
14:23:29.569 [INFO]   [Bot] Spread: 0.800% | Buy Price: 492090.66 | Sell Price: 496539.50
14:23:29.599 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:23:29.625 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: -0.001500 | Total Bias: 0.000999
14:23:29.654 [INFO]   [Bot] PnL Total: -0.04 BRL | ROI: -0.18% | PnL Não Realizado: -0.10 BRL
14:23:29.683 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:23:29.705 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 128
14:23:29.734 [INFO]   [Bot] Taxa de Fill: 0.8% | Preço Médio Fill: 495891.22 BRL | Uptime: 21min
14:23:29.760 [INFO]   [Bot] ────────────────────────────────────────────
14:23:37.317 [INFO]   [Bot] Iniciando ciclo 127.
14:23:37.322 [INFO]   [Bot] Volatilidade calculada: 0.87%.
14:23:37.350 [DEBUG]  [Bot] Volatilidade no ciclo 127: 0.87%
14:23:37.375 [INFO]   [Bot] RSI calculado: 67.99.
14:23:37.401 [INFO]   [Bot] EMA(8) calculada: 493724.84.
14:23:37.426 [INFO]   [Bot] EMA(20) calculada: 493731.36.
14:23:37.452 [INFO]   [Bot] EMA(12) calculada: 493710.86.
14:23:37.482 [INFO]   [Bot] EMA(26) calculada: 493760.50.
14:23:37.502 [INFO]   [Bot] EMA(9) calculada: 493729.19.
14:23:37.527 [INFO]   [Bot] MACD calculado: MACD=-49.63, Signal=493729.19.
14:23:37.553 [INFO]   [Bot] Volatilidade calculada: 0.87%.
14:23:37.577 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:23:37.603 [INFO]   [Bot] ADX calculado: 42.89.
14:23:37.628 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.40","expectedProfit":"0.00","rsi":"67.99","emaShort":"493724.84","emaLong":"493731.36","volatility":"0.87","macd":"-49.63","signal":"493729.19"}
14:23:37.991 [DEBUG]  [Bot] Status ordem 01KECDEQ2QM0AH09EX357TQ7TV: working, Filled: 0.00000000.
14:23:37.998 [INFO]   [Bot] Cancelando ordem SELL 01KECDEQ2QM0AH09EX357TQ7TV @ R$496539.50, Qty: 0.00009475.
14:23:38.279 [INFO]   [DB] Ordem salva: 01KECDEQ2QM0AH09EX357TQ7TV (SELL @ 496539.50, Qty: 0.00009475)
14:23:38.284 [SUCCESS] [Bot] Ordem SELL 01KECDEQ2QM0AH09EX357TQ7TV cancelada com sucesso.
14:23:38.304 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:23:38.584 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.38). Considere depositar mais fundos.
14:23:38.590 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:23:38.612 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.36). Ignorando compra.
14:23:39.337 [INFO]   [DB] Ordem salva: 01KECDF0QB9X3A8XR9HFP794TJ (SELL @ 496539.50, Qty: 0.00009475)
14:23:39.344 [SUCCESS] [Bot] Ordem SELL 01KECDF0QB9X3A8XR9HFP794TJ colocada @ R$496539.50, Qty: 0.00009475, Taxa Estimada: 0.30%
14:23:39.370 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:23:39.397 [INFO]   [Bot] Ciclo: 127 | Mid Price: 493822.00 | Tendência: down | Regime: BEARISH
14:23:39.421 [INFO]   [Bot] RSI: 67.99 | EMA Curta: 493724.84 | EMA Longa: 493731.36
14:23:39.450 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.87%
14:23:39.477 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.40
14:23:39.504 [INFO]   [Bot] Spread: 0.800% | Buy Price: 492090.66 | Sell Price: 496539.50
14:23:39.528 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:23:39.541 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: -0.001500 | Total Bias: 0.000999
14:23:39.562 [INFO]   [Bot] PnL Total: -0.04 BRL | ROI: -0.18% | PnL Não Realizado: -0.10 BRL
14:23:39.586 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:23:39.609 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 129
14:23:39.629 [INFO]   [Bot] Taxa de Fill: 0.8% | Preço Médio Fill: 495891.22 BRL | Uptime: 21min
14:23:39.653 [INFO]   [Bot] ────────────────────────────────────────────
14:23:44.427 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":134,"filled_orders":1,"cancelled_orders":131,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.7"}
14:23:47.320 [INFO]   [Bot] Iniciando ciclo 128.
14:23:47.613 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=493694.00, Best Ask=494151.00.
14:23:47.617 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:23:47.640 [DEBUG]  [Bot] Volatilidade no ciclo 128: 0.86%
14:23:47.670 [INFO]   [Bot] RSI calculado: 79.39.
14:23:47.695 [INFO]   [Bot] EMA(8) calculada: 493802.93.
14:23:47.718 [INFO]   [Bot] EMA(20) calculada: 493766.03.
14:23:47.742 [INFO]   [Bot] EMA(12) calculada: 493770.97.
14:23:47.765 [INFO]   [Bot] EMA(26) calculada: 493774.96.
14:23:47.788 [INFO]   [Bot] EMA(9) calculada: 493788.58.
14:23:47.812 [INFO]   [Bot] MACD calculado: MACD=-3.98, Signal=493788.58.
14:23:47.842 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:23:47.871 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:23:47.899 [INFO]   [Bot] ADX calculado: 42.01.
14:23:47.923 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.47","expectedProfit":"0.00","rsi":"79.39","emaShort":"493802.93","emaLong":"493766.03","volatility":"0.86","macd":"-3.98","signal":"493788.58"}
14:23:48.178 [DEBUG]  [Bot] Status ordem 01KECDF0QB9X3A8XR9HFP794TJ: working, Filled: 0.00000000.
14:23:48.185 [INFO]   [Bot] Cancelando ordem SELL 01KECDF0QB9X3A8XR9HFP794TJ @ R$496539.50, Qty: 0.00009475.
14:23:48.552 [INFO]   [DB] Ordem salva: 01KECDF0QB9X3A8XR9HFP794TJ (SELL @ 496539.50, Qty: 0.00009475)
14:23:48.559 [SUCCESS] [Bot] Ordem SELL 01KECDF0QB9X3A8XR9HFP794TJ cancelada com sucesso.
14:23:48.584 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:23:48.835 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.39). Considere depositar mais fundos.
14:23:48.843 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:23:48.875 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.44). Ignorando compra.
14:23:49.523 [INFO]   [DB] Ordem salva: 01KECDFAP0TQ8ASFM996AF4096 (SELL @ 497384.77, Qty: 0.00009475)
14:23:49.527 [SUCCESS] [Bot] Ordem SELL 01KECDFAP0TQ8ASFM996AF4096 colocada @ R$497384.77, Qty: 0.00009475, Taxa Estimada: 0.30%
14:23:49.563 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:23:49.592 [INFO]   [Bot] Ciclo: 128 | Mid Price: 493922.50 | Tendência: neutral | Regime: BULLISH
14:23:49.622 [INFO]   [Bot] RSI: 79.39 | EMA Curta: 493802.93 | EMA Longa: 493766.03
14:23:49.649 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.86%
14:23:49.677 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.47
14:23:49.703 [INFO]   [Bot] Spread: 0.800% | Buy Price: 492928.36 | Sell Price: 497384.77
14:23:49.730 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:23:49.762 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:23:49.787 [INFO]   [Bot] PnL Total: -0.04 BRL | ROI: -0.16% | PnL Não Realizado: -0.10 BRL
14:23:49.817 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:23:49.847 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 130
14:23:49.879 [INFO]   [Bot] Taxa de Fill: 0.8% | Preço Médio Fill: 495891.22 BRL | Uptime: 21min
14:23:49.911 [INFO]   [Bot] ────────────────────────────────────────────
14:23:57.323 [INFO]   [Bot] Iniciando ciclo 129.
14:23:57.330 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:23:57.356 [DEBUG]  [Bot] Volatilidade no ciclo 129: 0.86%
14:23:57.385 [INFO]   [Bot] RSI calculado: 79.39.
14:23:57.412 [INFO]   [Bot] EMA(8) calculada: 493885.72.
14:23:57.440 [INFO]   [Bot] EMA(20) calculada: 493770.57.
14:23:57.468 [INFO]   [Bot] EMA(12) calculada: 493801.21.
14:23:57.501 [INFO]   [Bot] EMA(26) calculada: 493796.00.
14:23:57.531 [INFO]   [Bot] EMA(9) calculada: 493836.79.
14:23:57.566 [INFO]   [Bot] MACD calculado: MACD=5.21, Signal=493836.79.
14:23:57.594 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:23:57.625 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:23:57.657 [INFO]   [Bot] ADX calculado: 41.26.
14:23:57.686 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.47","expectedProfit":"0.00","rsi":"79.39","emaShort":"493885.72","emaLong":"493770.57","volatility":"0.86","macd":"5.21","signal":"493836.79"}
14:23:57.982 [DEBUG]  [Bot] Status ordem 01KECDFAP0TQ8ASFM996AF4096: working, Filled: 0.00000000.
14:23:57.997 [INFO]   [Bot] Cancelando ordem SELL 01KECDFAP0TQ8ASFM996AF4096 @ R$497384.77, Qty: 0.00009475.
14:23:58.457 [INFO]   [DB] Ordem salva: 01KECDFAP0TQ8ASFM996AF4096 (SELL @ 497384.77, Qty: 0.00009475)
14:23:58.461 [SUCCESS] [Bot] Ordem SELL 01KECDFAP0TQ8ASFM996AF4096 cancelada com sucesso.
14:23:58.492 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:23:58.794 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.39). Considere depositar mais fundos.
14:23:58.801 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:23:58.824 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.44). Ignorando compra.
14:23:59.353 [INFO]   [DB] Ordem salva: 01KECDFMAXYXV9NY8JB998T1XZ (SELL @ 497384.77, Qty: 0.00009475)
14:23:59.357 [SUCCESS] [Bot] Ordem SELL 01KECDFMAXYXV9NY8JB998T1XZ colocada @ R$497384.77, Qty: 0.00009475, Taxa Estimada: 0.30%
14:23:59.378 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:23:59.392 [INFO]   [Bot] Ciclo: 129 | Mid Price: 493922.50 | Tendência: neutral | Regime: BULLISH
14:23:59.409 [INFO]   [Bot] RSI: 79.39 | EMA Curta: 493885.72 | EMA Longa: 493770.57
14:23:59.431 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.86%
14:23:59.450 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.47
14:23:59.470 [INFO]   [Bot] Spread: 0.800% | Buy Price: 492928.36 | Sell Price: 497384.77
14:23:59.490 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:23:59.511 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:23:59.527 [INFO]   [Bot] PnL Total: -0.04 BRL | ROI: -0.16% | PnL Não Realizado: -0.10 BRL
14:23:59.545 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:23:59.565 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 131
14:23:59.593 [INFO]   [Bot] Taxa de Fill: 0.8% | Preço Médio Fill: 495891.22 BRL | Uptime: 22min
14:23:59.620 [INFO]   [Bot] ────────────────────────────────────────────
14:24:07.326 [INFO]   [Bot] Iniciando ciclo 130.
14:24:07.544 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=493586.00, Best Ask=493943.00.
14:24:07.547 [INFO]   [Bot] Volatilidade calculada: 0.89%.
14:24:07.575 [DEBUG]  [Bot] Volatilidade no ciclo 130: 0.89%
14:24:07.598 [INFO]   [Bot] RSI calculado: 69.85.
14:24:07.616 [INFO]   [Bot] EMA(8) calculada: 493837.83.
14:24:07.634 [INFO]   [Bot] EMA(20) calculada: 493769.47.
14:24:07.655 [INFO]   [Bot] EMA(12) calculada: 493790.79.
14:24:07.676 [INFO]   [Bot] EMA(26) calculada: 493785.97.
14:24:07.707 [INFO]   [Bot] EMA(9) calculada: 493839.27.
14:24:07.736 [INFO]   [Bot] MACD calculado: MACD=4.82, Signal=493839.27.
14:24:07.763 [INFO]   [Bot] Volatilidade calculada: 0.89%.
14:24:07.794 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:24:07.824 [INFO]   [Bot] ADX calculado: 36.32.
14:24:07.853 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.41","expectedProfit":"0.00","rsi":"69.85","emaShort":"493837.83","emaLong":"493769.47","volatility":"0.89","macd":"4.82","signal":"493839.27"}
14:24:08.078 [DEBUG]  [Bot] Status ordem 01KECDFMAXYXV9NY8JB998T1XZ: working, Filled: 0.00000000.
14:24:08.083 [INFO]   [Bot] Cancelando ordem SELL 01KECDFMAXYXV9NY8JB998T1XZ @ R$497384.77, Qty: 0.00009475.
14:24:08.466 [INFO]   [DB] Ordem salva: 01KECDFMAXYXV9NY8JB998T1XZ (SELL @ 497384.77, Qty: 0.00009475)
14:24:08.470 [SUCCESS] [Bot] Ordem SELL 01KECDFMAXYXV9NY8JB998T1XZ cancelada com sucesso.
14:24:08.494 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:24:08.758 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.38). Considere depositar mais fundos.
14:24:08.762 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:24:08.787 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.42). Ignorando compra.
14:24:09.389 [INFO]   [DB] Ordem salva: 01KECDFY34M4BV4MCEZBNJZS23 (SELL @ 497225.67, Qty: 0.00009475)
14:24:09.393 [SUCCESS] [Bot] Ordem SELL 01KECDFY34M4BV4MCEZBNJZS23 colocada @ R$497225.67, Qty: 0.00009475, Taxa Estimada: 0.30%
14:24:09.424 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000095, aumentando spread para 0.840% (PnL negativo).
14:24:09.449 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:24:09.475 [INFO]   [Bot] Ciclo: 130 | Mid Price: 493764.50 | Tendência: neutral | Regime: BULLISH
14:24:09.500 [INFO]   [Bot] RSI: 69.85 | EMA Curta: 493837.83 | EMA Longa: 493769.47
14:24:09.525 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.89%
14:24:09.553 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.41
14:24:09.573 [INFO]   [Bot] Spread: 0.800% | Buy Price: 492770.67 | Sell Price: 497225.67
14:24:09.600 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.02
14:24:09.625 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:24:09.648 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.19% | PnL Não Realizado: -0.11 BRL
14:24:09.672 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:24:09.697 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 132
14:24:09.722 [INFO]   [Bot] Taxa de Fill: 0.8% | Preço Médio Fill: 495891.22 BRL | Uptime: 22min
14:24:09.743 [INFO]   [Bot] ────────────────────────────────────────────
14:24:14.215 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":137,"filled_orders":1,"cancelled_orders":134,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.7"}
14:24:17.329 [INFO]   [Bot] Iniciando ciclo 131.
14:24:17.336 [INFO]   [Bot] Volatilidade calculada: 0.89%.
14:24:17.364 [DEBUG]  [Bot] Volatilidade no ciclo 131: 0.89%
14:24:17.389 [INFO]   [Bot] RSI calculado: 69.85.
14:24:17.412 [INFO]   [Bot] EMA(8) calculada: 493822.32.
14:24:17.431 [INFO]   [Bot] EMA(20) calculada: 493764.52.
14:24:17.458 [INFO]   [Bot] EMA(12) calculada: 493819.08.
14:24:17.488 [INFO]   [Bot] EMA(26) calculada: 493782.90.
14:24:17.515 [INFO]   [Bot] EMA(9) calculada: 493812.36.
14:24:17.541 [INFO]   [Bot] MACD calculado: MACD=36.18, Signal=493812.36.
14:24:17.575 [INFO]   [Bot] Volatilidade calculada: 0.89%.
14:24:17.600 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:24:17.626 [INFO]   [Bot] ADX calculado: 32.06.
14:24:17.649 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.41","expectedProfit":"0.00","rsi":"69.85","emaShort":"493822.32","emaLong":"493764.52","volatility":"0.89","macd":"36.18","signal":"493812.36"}
14:24:17.931 [DEBUG]  [Bot] Status ordem 01KECDFY34M4BV4MCEZBNJZS23: working, Filled: 0.00000000.
14:24:17.936 [INFO]   [Bot] Cancelando ordem SELL 01KECDFY34M4BV4MCEZBNJZS23 @ R$497225.67, Qty: 0.00009475.
14:24:18.263 [INFO]   [DB] Ordem salva: 01KECDFY34M4BV4MCEZBNJZS23 (SELL @ 497225.67, Qty: 0.00009475)
14:24:18.272 [SUCCESS] [Bot] Ordem SELL 01KECDFY34M4BV4MCEZBNJZS23 cancelada com sucesso.
14:24:18.316 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:24:18.904 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.38). Considere depositar mais fundos.
14:24:18.909 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:24:18.927 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.42). Ignorando compra.
14:24:19.618 [INFO]   [DB] Ordem salva: 01KECDG827G126KTANG35V4KF1 (SELL @ 497225.67, Qty: 0.00009475)
14:24:19.625 [SUCCESS] [Bot] Ordem SELL 01KECDG827G126KTANG35V4KF1 colocada @ R$497225.67, Qty: 0.00009475, Taxa Estimada: 0.30%
14:24:19.646 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:24:19.670 [INFO]   [Bot] Ciclo: 131 | Mid Price: 493764.50 | Tendência: neutral | Regime: BULLISH
14:24:19.690 [INFO]   [Bot] RSI: 69.85 | EMA Curta: 493822.32 | EMA Longa: 493764.52
14:24:19.711 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.89%
14:24:19.734 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.41
14:24:19.760 [INFO]   [Bot] Spread: 0.800% | Buy Price: 492770.67 | Sell Price: 497225.67
14:24:19.782 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.02
14:24:19.809 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:24:19.832 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.19% | PnL Não Realizado: -0.11 BRL
14:24:19.856 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:24:19.881 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 133
14:24:19.903 [INFO]   [Bot] Taxa de Fill: 0.7% | Preço Médio Fill: 495891.22 BRL | Uptime: 22min
14:24:19.926 [INFO]   [Bot] ────────────────────────────────────────────
14:24:27.331 [INFO]   [Bot] Iniciando ciclo 132.
14:24:27.619 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=493434.00, Best Ask=493812.00.
14:24:27.625 [INFO]   [Bot] Volatilidade calculada: 0.90%.
14:24:27.646 [DEBUG]  [Bot] Volatilidade no ciclo 132: 0.90%
14:24:27.667 [INFO]   [Bot] RSI calculado: 25.13.
14:24:27.693 [INFO]   [Bot] EMA(8) calculada: 493743.58.
14:24:27.720 [INFO]   [Bot] EMA(20) calculada: 493738.84.
14:24:27.751 [INFO]   [Bot] EMA(12) calculada: 493763.39.
14:24:27.779 [INFO]   [Bot] EMA(26) calculada: 493736.23.
14:24:27.811 [INFO]   [Bot] EMA(9) calculada: 493754.98.
14:24:27.834 [INFO]   [Bot] MACD calculado: MACD=27.16, Signal=493754.98.
14:24:27.875 [INFO]   [Bot] Volatilidade calculada: 0.90%.
14:24:27.908 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:24:27.942 [INFO]   [Bot] ADX calculado: 31.91.
14:24:27.972 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.44","expectedProfit":"0.00","rsi":"25.13","emaShort":"493743.58","emaLong":"493738.84","volatility":"0.90","macd":"27.16","signal":"493754.98"}
14:24:28.228 [DEBUG]  [Bot] Status ordem 01KECDG827G126KTANG35V4KF1: working, Filled: 0.00000000.
14:24:28.254 [INFO]   [Bot] Cancelando ordem SELL 01KECDG827G126KTANG35V4KF1 @ R$497225.67, Qty: 0.00009475.
14:24:28.573 [INFO]   [DB] Ordem salva: 01KECDG827G126KTANG35V4KF1 (SELL @ 497225.67, Qty: 0.00009475)
14:24:28.581 [SUCCESS] [Bot] Ordem SELL 01KECDG827G126KTANG35V4KF1 cancelada com sucesso.
14:24:28.626 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:24:28.976 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.36). Considere depositar mais fundos.
14:24:28.983 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:24:29.006 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.34). Ignorando compra.
14:24:29.731 [INFO]   [DB] Ordem salva: 01KECDGHYEH0G82QHX7A3DZRGE (SELL @ 496339.41, Qty: 0.00009475)
